"store_id","state","chain","fte_before","fte_after","wage_before","wage_after","co_owned","centralj","southj","pa1","pa2"
1,"PA","Wendys",30.7,33.5754757788968,4.81,4.92155562233781,0,1,0,1,1
2,"PA","Wendys",13,13.4933240504313,4.82,4.91203829699196,0,1,0,0,0
3,"NJ","Wendys",20.4,23.4710195320986,4.67,5.05,0,0,1,0,0
4,"PA","Burger King",20.4,20.2958822971109,4.54,4.55720451225728,0,1,0,1,0
5,"PA","Wendys",15.4,12.6377685538767,4.19,4.12655436978998,0,0,1,1,1
6,"NJ","KFC",12,14.2847836918056,4.51,5.05,1,0,0,0,0
7,"PA","Wendys",20,23.4441654489116,4.46,4.62822683051167,0,0,0,0,1
8,"NJ","Burger King",25.2,27.6914448698482,4.8,5.27057917976873,0,0,0,0,0
9,"PA","Wendys",31.8,30.6303596699111,4.99,4.86892141966878,1,0,1,1,0
10,"PA","Roy Rogers",4.7,4.40221021016784,4.75,4.93794490444046,1,0,1,1,1
11,"NJ","KFC",14.4,13.5753431142626,4.26,5.05,1,1,1,0,0
12,"PA","Burger King",17.5,17.4161018128984,5.1,5.09589946708425,0,0,0,0,0
13,"PA","Roy Rogers",6.7,6.52903334538814,4.9,5.15754667917333,0,0,0,1,1
14,"NJ","KFC",14,19.3055753021208,4.67,5.12521033801116,0,1,0,0,0
15,"NJ","Wendys",13.8,11.842481644788,3.94,5.05,1,0,0,0,0
16,"PA","Burger King",14.2,15.8669770502453,4.31,4.33952394969873,1,0,0,1,0
17,"PA","Burger King",2.5,5.20577151698055,4.58,4.57485830144797,0,1,1,1,0
18,"NJ","Wendys",21.7,30.8856256952795,4.83,5.24927177555989,1,1,1,0,0
19,"NJ","Burger King",14.9,22.2724056676134,4.25,5.05,0,0,1,0,0
20,"NJ","Wendys",32.2,36.25929387576,5.56,5.94927843883675,0,1,1,0,0
21,"PA","KFC",26.4,28.0098692647021,3.83,3.88411968667732,0,0,0,0,1
22,"NJ","KFC",8.4,6.843914089714,4.53,5.05,0,1,0,0,0
23,"PA","Wendys",20.8,16.3864415852055,4.52,4.70170476310258,1,0,1,1,1
24,"PA","Wendys",15.2,7.97192177519429,4.4,4.26903497965896,1,0,1,1,1
25,"NJ","Burger King",27.1,30.8783714828865,4.5,5.05,0,0,0,0,0
26,"NJ","Roy Rogers",20.4,17.91043724438,4.82,5.27734077624869,0,1,0,0,0
27,"NJ","Wendys",15.5,17.190169134507,4.34,5.05,1,0,1,0,0
28,"PA","Burger King",23.5,22.4049478666614,3.98,3.99920112053793,1,0,0,0,0
29,"NJ","Roy Rogers",21.2,26.0723728793216,4.63,5.29721442012039,0,0,1,0,0
30,"PA","Wendys",18.7,18.1561945460975,4.6,4.67945611945854,0,0,1,0,0
31,"PA","KFC",36.2,35.7528111720176,4.6,4.66477708171166,0,1,0,0,0
32,"PA","Roy Rogers",15.8,11.6218559184218,4.8,4.86159515319751,1,0,0,0,1
33,"NJ","Burger King",16.2,21.221825916319,4.6,5.05,1,0,1,0,0
34,"PA","KFC",7.6,5.56192226686517,4.83,4.84766681514367,0,0,0,0,1
35,"NJ","KFC",19.7,22.2989084545514,4,5.05,0,0,0,0,0
36,"PA","KFC",27.1,21.6426460941581,4.26,4.19596332761024,0,0,1,1,1
37,"NJ","KFC",3.4,5.18550873845436,4.7,5.05,0,1,0,0,0
38,"NJ","Wendys",18,21.2906568584525,4.49,5.05,1,1,0,0,0
39,"PA","Roy Rogers",10.5,18.4169466554464,4.88,5.21613194908632,0,1,1,1,1
40,"PA","Burger King",31.5,33.1398248346547,4.3,4.2048613055166,0,0,0,0,0
41,"NJ","Roy Rogers",30.9,28.6246444778044,4.82,5.1892782440861,0,1,0,0,0
42,"NJ","Burger King",22.7,24.0712947934592,4.4,5.05,1,0,1,0,0
43,"NJ","Wendys",31.4,39.3375814497311,4.27,5.05,1,0,0,0,0
44,"PA","Roy Rogers",13.1,13.0815381832118,4.5,4.648374402022,0,1,0,1,1
45,"NJ","Burger King",27.6,24.8857009521463,4.61,5.1625686729849,0,0,0,0,0
46,"PA","KFC",15.3,9.62958159642512,4.23,4.16921586729147,0,1,0,0,0
47,"PA","KFC",22.6,21.7996498865045,4.37,4.2201107343152,1,0,0,0,1
48,"PA","Roy Rogers",17.6,20.061293030592,4.23,4.29507224969578,0,0,0,0,0
49,"PA","Roy Rogers",17.8,20.1345806201488,4.91,5.17089680921934,0,0,0,1,1
50,"PA","Wendys",24.4,25.7622760705677,4.82,4.93291906728364,0,1,1,0,0
51,"NJ","KFC",9.6,16.9873334522359,4.29,5.05,0,0,0,0,0
52,"NJ","Burger King",18,22.0843163244655,4.77,5.13433962988957,0,1,1,0,0
53,"NJ","Wendys",21.4,22.8186674402073,4.52,5.05,0,0,0,0,0
54,"PA","KFC",16.8,21.030156519155,4.27,4.15623544578401,0,1,1,1,0
55,"NJ","Burger King",20.8,30.0128506718355,4.73,5.25092533474455,0,0,1,0,0
56,"PA","Roy Rogers",17.4,11.9668076847106,4.5,4.48415242859827,0,0,0,0,0
57,"PA","Roy Rogers",32.9,29.592644776739,4.86,4.83496917340887,0,0,0,1,0
58,"NJ","KFC",25.7,28.0794011475751,4.54,5.05,1,1,0,0,0
59,"NJ","Roy Rogers",43.7,51.882375994692,4.96,5.37920661934409,1,0,1,0,0
60,"NJ","Roy Rogers",13.6,16.174413949813,4.45,5.05,0,1,0,0,0
61,"PA","KFC",26.5,26.4424963860494,4.67,4.60548681044754,0,0,0,1,0
62,"PA","Burger King",36.8,37.2479111590401,4.71,4.86276132769215,0,0,1,1,1
63,"PA","Wendys",22.4,20.8027043892052,4.68,4.97780404218314,0,0,0,0,0
64,"NJ","KFC",11.3,15.4602762093013,4.66,5.13398406897109,0,1,1,0,0
65,"PA","KFC",11.9,15.4935383786107,4.6,4.50466836356804,0,1,0,1,0
66,"NJ","Roy Rogers",19.7,20.4769471636733,4.57,5.07866920314483,0,1,1,0,0
67,"NJ","Burger King",30.5,30.2149889806815,5.01,5.21471927003051,1,0,1,0,0
68,"PA","KFC",26,19.8722126933159,4.87,5.00222644453618,0,0,0,1,1
69,"PA","Roy Rogers",2.9,-0.142932594439842,4.42,4.36335520063505,0,1,1,1,1
70,"NJ","KFC",14.4,10.8987236761156,5.02,5.30175731734755,1,1,1,0,0
71,"NJ","Burger King",19.9,20.5337939111025,4.64,5.05,1,1,1,0,0
72,"NJ","KFC",8.3,12.9814366994557,4.41,5.05,1,1,1,0,0
73,"NJ","KFC",25.6,24.7934500902639,4.65,5.05,0,0,0,0,0
74,"NJ","Burger King",0.3,-0.678388312560068,4.55,5.05,1,0,0,0,0
75,"NJ","Burger King",21.1,22.2832830807418,4.63,5.07232565649047,0,1,0,0,0
76,"PA","KFC",16.9,21.7117546641496,4.31,4.46943067325149,0,0,0,0,0
77,"NJ","Roy Rogers",16.1,19.0774026202907,4.35,5.05,0,1,1,0,0
78,"NJ","Roy Rogers",17.7,18.7161979434009,5.01,5.38589806519327,0,1,0,0,0
79,"NJ","KFC",22.5,28.6371035367431,4.89,5.28790294280695,0,0,1,0,0
80,"NJ","Wendys",23.2,26.5778972777355,4.33,5.05,1,0,1,0,0
81,"NJ","KFC",18.2,20.5918726169029,4.33,5.05,1,1,1,0,0
82,"NJ","KFC",4.6,3.79215169230145,5.12,5.20004415662442,1,0,1,0,0
83,"NJ","Wendys",8.5,8.19307913915279,5.17,5.72112784716271,0,1,0,0,0
84,"PA","Burger King",8.2,10.8770501024711,4.37,4.44205961823294,0,0,1,1,0
85,"PA","KFC",26.1,21.5468833150861,4.21,4.23167604094625,0,1,0,0,1
86,"NJ","Burger King",18.1,21.9825119804609,5.39,5.75564129965172,0,0,1,0,0
87,"NJ","Roy Rogers",22.2,23.7029096121681,4.67,5.05,0,0,1,0,0
88,"NJ","Burger King",7.5,13.3184898064673,4.66,5.08879091472975,0,0,0,0,0
89,"NJ","KFC",15.7,13.2989191854466,4.62,5.05,0,1,1,0,0
