unit,state,time,period_name,treated,post,outcome,treat_post,chain,wage_before,meals,gname
1,NJ,0,before,1,0,16.659357497610163,0,roys,4.502033171898016,2.5703276936058463,1
1,NJ,1,after,1,1,19.80895238049452,1,roys,4.906170449913136,3.771403806229827,1
2,NJ,0,before,1,0,16.5617382133382,0,wendys,4.642008357893817,2.662821686048397,1
2,NJ,1,after,1,1,25.0937529429796,1,roys,4.863564804711624,2.2921813889132663,1
3,NJ,0,before,1,0,18.374351665536143,0,kfc,4.842493403468665,2.3488036501905416,1
3,NJ,1,after,1,1,32.02351196607055,1,roys,5.021006139969341,2.361834278807585,1
4,NJ,0,before,1,0,18.39542990942006,0,kfc,4.778645515740683,3.37437714853945,1
4,NJ,1,after,1,1,19.918447759482316,1,roys,4.814084585547016,3.714206875496048,1
5,NJ,0,before,1,0,18.165259726176828,0,kfc,4.638541955200832,3.6983140983928706,1
5,NJ,1,after,1,1,20.794572564627277,1,kfc,4.800677982864451,2.8689171819782446,1
6,NJ,0,before,1,0,17.031627993227506,0,kfc,4.382003542285851,3.822230215809575,1
6,NJ,1,after,1,1,17.91443794187648,1,kfc,4.835482349902138,3.884779906245297,1
7,NJ,0,before,1,0,21.774935592268218,0,kfc,5.177377782613679,3.5346540118265084,1
7,NJ,1,after,1,1,16.237487191506297,1,bk,5.1933546584836945,2.021814093454662,1
8,NJ,0,before,1,0,15.379452265068908,0,wendys,4.923531444585594,3.824398839524176,1
8,NJ,1,after,1,1,22.07397526571344,1,roys,5.448814312377581,3.3864015544418384,1
9,NJ,0,before,1,0,20.08102208356136,0,kfc,5.1967595083781655,3.105499049004933,1
9,NJ,1,after,1,1,24.52716011472502,1,roys,4.408624650393034,3.739721675408703,1
10,NJ,0,before,1,0,19.773932365616144,0,wendys,4.3279378322115685,3.2925860441974697,1
10,NJ,1,after,1,1,17.951970112852642,1,bk,4.919885749938172,2.816642449613341,1
11,NJ,0,before,1,0,17.540615101182674,0,wendys,5.123269673703925,2.5497082380250795,1
11,NJ,1,after,1,1,23.571027578346005,1,wendys,4.213163296059968,2.445145079944088,1
12,NJ,0,before,1,0,23.330389046287095,0,roys,4.023679502087427,2.805680331011335,1
12,NJ,1,after,1,1,26.786855841963316,1,roys,4.136216234064131,3.0745938792103957,1
13,NJ,0,before,1,0,25.7633551777616,0,kfc,4.078982895798427,2.2689837634542656,1
13,NJ,1,after,1,1,26.56969145616196,1,roys,4.83091418291316,3.741043208717457,1
14,NJ,0,before,1,0,16.5698820735859,0,kfc,4.587028421433489,3.368157702638138,1
14,NJ,1,after,1,1,21.580381370235667,1,roys,5.3318269361416,3.295693510809821,1
15,NJ,0,before,1,0,20.358592718461683,0,roys,5.103805722657283,3.4653913413562725,1
15,NJ,1,after,1,1,21.06511664867504,1,roys,4.391688271707621,2.6453655096864854,1
16,NJ,0,before,1,0,18.628897674835397,0,kfc,4.392495156999303,3.044181866576581,1
16,NJ,1,after,1,1,23.13993799339252,1,bk,4.058902885892225,2.2250776426029746,1
17,NJ,0,before,1,0,22.756225846152315,0,kfc,4.48528397478448,3.9014003241352446,1
17,NJ,1,after,1,1,20.869510221510343,1,wendys,4.474561391651222,2.8384056607226977,1
18,NJ,0,before,1,0,28.81715083859396,0,roys,5.161727398720678,3.7613211087451974,1
18,NJ,1,after,1,1,25.310380043207427,1,kfc,5.451817841413203,2.580198828961586,1
19,NJ,0,before,1,0,20.645332044287183,0,kfc,4.805222415419245,3.6629004274232138,1
