"store_id","state","chain","co_owned","centralj","southj","pa1","pa2","period","year","month","fte","wage","treated","post"
1,"PA","Wendys",0,1,0,1,1,"before",1992,2,30.7,4.81,0,0
2,"PA","Wendys",0,1,0,0,0,"before",1992,2,13,4.82,0,0
3,"NJ","Wendys",0,0,1,0,0,"before",1992,2,20.4,4.67,1,0
4,"PA","Burger King",0,1,0,1,0,"before",1992,2,20.4,4.54,0,0
5,"PA","Wendys",0,0,1,1,1,"before",1992,2,15.4,4.19,0,0
6,"NJ","KFC",1,0,0,0,0,"before",1992,2,12,4.51,1,0
7,"PA","Wendys",0,0,0,0,1,"before",1992,2,20,4.46,0,0
8,"NJ","Burger King",0,0,0,0,0,"before",1992,2,25.2,4.8,1,0
9,"PA","Wendys",1,0,1,1,0,"before",1992,2,31.8,4.99,0,0
10,"PA","Roy Rogers",1,0,1,1,1,"before",1992,2,4.7,4.75,0,0
11,"NJ","KFC",1,1,1,0,0,"before",1992,2,14.4,4.26,1,0
12,"PA","Burger King",0,0,0,0,0,"before",1992,2,17.5,5.1,0,0
13,"PA","Roy Rogers",0,0,0,1,1,"before",1992,2,6.7,4.9,0,0
14,"NJ","KFC",0,1,0,0,0,"before",1992,2,14,4.67,1,0
15,"NJ","Wendys",1,0,0,0,0,"before",1992,2,13.8,3.94,1,0
16,"PA","Burger King",1,0,0,1,0,"before",1992,2,14.2,4.31,0,0
17,"PA","Burger King",0,1,1,1,0,"before",1992,2,2.5,4.58,0,0
18,"NJ","Wendys",1,1,1,0,0,"before",1992,2,21.7,4.83,1,0
19,"NJ","Burger King",0,0,1,0,0,"before",1992,2,14.9,4.25,1,0
20,"NJ","Wendys",0,1,1,0,0,"before",1992,2,32.2,5.56,1,0
21,"PA","KFC",0,0,0,0,1,"before",1992,2,26.4,3.83,0,0
22,"NJ","KFC",0,1,0,0,0,"before",1992,2,8.4,4.53,1,0
23,"PA","Wendys",1,0,1,1,1,"before",1992,2,20.8,4.52,0,0
24,"PA","Wendys",1,0,1,1,1,"before",1992,2,15.2,4.4,0,0
25,"NJ","Burger King",0,0,0,0,0,"before",1992,2,27.1,4.5,1,0
26,"NJ","Roy Rogers",0,1,0,0,0,"before",1992,2,20.4,4.82,1,0
27,"NJ","Wendys",1,0,1,0,0,"before",1992,2,15.5,4.34,1,0
28,"PA","Burger King",1,0,0,0,0,"before",1992,2,23.5,3.98,0,0
29,"NJ","Roy Rogers",0,0,1,0,0,"before",1992,2,21.2,4.63,1,0
30,"PA","Wendys",0,0,1,0,0,"before",1992,2,18.7,4.6,0,0
31,"PA","KFC",0,1,0,0,0,"before",1992,2,36.2,4.6,0,0
32,"PA","Roy Rogers",1,0,0,0,1,"before",1992,2,15.8,4.8,0,0
33,"NJ","Burger King",1,0,1,0,0,"before",1992,2,16.2,4.6,1,0
34,"PA","KFC",0,0,0,0,1,"before",1992,2,7.6,4.83,0,0
35,"NJ","KFC",0,0,0,0,0,"before",1992,2,19.7,4,1,0
36,"PA","KFC",0,0,1,1,1,"before",1992,2,27.1,4.26,0,0
37,"NJ","KFC",0,1,0,0,0,"before",1992,2,3.4,4.7,1,0
38,"NJ","Wendys",1,1,0,0,0,"before",1992,2,18,4.49,1,0
39,"PA","Roy Rogers",0,1,1,1,1,"before",1992,2,10.5,4.88,0,0
40,"PA","Burger King",0,0,0,0,0,"before",1992,2,31.5,4.3,0,0
41,"NJ","Roy Rogers",0,1,0,0,0,"before",1992,2,30.9,4.82,1,0
42,"NJ","Burger King",1,0,1,0,0,"before",1992,2,22.7,4.4,1,0
43,"NJ","Wendys",1,0,0,0,0,"before",1992,2,31.4,4.27,1,0
44,"PA","Roy Rogers",0,1,0,1,1,"before",1992,2,13.1,4.5,0,0
45,"NJ","Burger King",0,0,0,0,0,"before",1992,2,27.6,4.61,1,0
46,"PA","KFC",0,1,0,0,0,"before",1992,2,15.3,4.23,0,0
47,"PA","KFC",1,0,0,0,1,"before",1992,2,22.6,4.37,0,0
48,"PA","Roy Rogers",0,0,0,0,0,"before",1992,2,17.6,4.23,0,0
49,"PA","Roy Rogers",0,0,0,1,1,"before",1992,2,17.8,4.91,0,0
50,"PA","Wendys",0,1,1,0,0,"before",1992,2,24.4,4.82,0,0
51,"NJ","KFC",0,0,0,0,0,"before",1992,2,9.6,4.29,1,0
52,"NJ","Burger King",0,1,1,0,0,"before",1992,2,18,4.77,1,0
53,"NJ","Wendys",0,0,0,0,0,"before",1992,2,21.4,4.52,1,0
54,"PA","KFC",0,1,1,1,0,"before",1992,2,16.8,4.27,0,0
55,"NJ","Burger King",0,0,1,0,0,"before",1992,2,20.8,4.73,1,0
56,"PA","Roy Rogers",0,0,0,0,0,"before",1992,2,17.4,4.5,0,0
57,"PA","Roy Rogers",0,0,0,1,0,"before",1992,2,32.9,4.86,0,0
58,"NJ","KFC",1,1,0,0,0,"before",1992,2,25.7,4.54,1,0
59,"NJ","Roy Rogers",1,0,1,0,0,"before",1992,2,43.7,4.96,1,0
60,"NJ","Roy Rogers",0,1,0,0,0,"before",1992,2,13.6,4.45,1,0
61,"PA","KFC",0,0,0,1,0,"before",1992,2,26.5,4.67,0,0
62,"PA","Burger King",0,0,1,1,1,"before",1992,2,36.8,4.71,0,0
63,"PA","Wendys",0,0,0,0,0,"before",1992,2,22.4,4.68,0,0
64,"NJ","KFC",0,1,1,0,0,"before",1992,2,11.3,4.66,1,0
65,"PA","KFC",0,1,0,1,0,"before",1992,2,11.9,4.6,0,0
66,"NJ","Roy Rogers",0,1,1,0,0,"before",1992,2,19.7,4.57,1,0
67,"NJ","Burger King",1,0,1,0,0,"before",1992,2,30.5,5.01,1,0
68,"PA","KFC",0,0,0,1,1,"before",1992,2,26,4.87,0,0
69,"PA","Roy Rogers",0,1,1,1,1,"before",1992,2,2.9,4.42,0,0
70,"NJ","KFC",1,1,1,0,0,"before",1992,2,14.4,5.02,1,0
71,"NJ","Burger King",1,1,1,0,0,"before",1992,2,19.9,4.64,1,0
72,"NJ","KFC",1,1,1,0,0,"before",1992,2,8.3,4.41,1,0
73,"NJ","KFC",0,0,0,0,0,"before",1992,2,25.6,4.65,1,0
74,"NJ","Burger King",1,0,0,0,0,"before",1992,2,0.3,4.55,1,0
75,"NJ","Burger King",0,1,0,0,0,"before",1992,2,21.1,4.63,1,0
76,"PA","KFC",0,0,0,0,0,"before",1992,2,16.9,4.31,0,0
77,"NJ","Roy Rogers",0,1,1,0,0,"before",1992,2,16.1,4.35,1,0
78,"NJ","Roy Rogers",0,1,0,0,0,"before",1992,2,17.7,5.01,1,0
79,"NJ","KFC",0,0,1,0,0,"before",1992,2,22.5,4.89,1,0
80,"NJ","Wendys",1,0,1,0,0,"before",1992,2,23.2,4.33,1,0
81,"NJ","KFC",1,1,1,0,0,"before",1992,2,18.2,4.33,1,0
82,"NJ","KFC",1,0,1,0,0,"before",1992,2,4.6,5.12,1,0
83,"NJ","Wendys",0,1,0,0,0,"before",1992,2,8.5,5.17,1,0
84,"PA","Burger King",0,0,1,1,0,"before",1992,2,8.2,4.37,0,0
85,"PA","KFC",0,1,0,0,1,"before",1992,2,26.1,4.21,0,0
86,"NJ","Burger King",0,0,1,0,0,"before",1992,2,18.1,5.39,1,0
87,"NJ","Roy Rogers",0,0,1,0,0,"before",1992,2,22.2,4.67,1,0
88,"NJ","Burger King",0,0,0,0,0,"before",1992,2,7.5,4.66,1,0
89,"NJ","KFC",0,1,1,0,0,"before",1992,2,15.7,4.62,1,0
90,"NJ","Wendys",0,0,0,0,0,"before",1992,2,24.5,5.02,1,0
91,"PA","KFC",1,0,0,0,1,"before",1992,2,18.6,4.54,0,0
92,"NJ","Roy Rogers",0,0,0,0,0,"before",1992,2,19.1,5.04,1,0
93,"NJ","Wendys",1,0,1,0,0,"before",1992,2,19.4,4.53,1,0
94,"PA","Roy Rogers",1,0,0,0,1,"before",1992,2,29.7,4.75,0,0
95,"PA","KFC",1,0,0,1,0,"before",1992,2,15.1,4.29,0,0
96,"PA","Wendys",0,1,1,0,1,"before",1992,2,25.4,4.65,0,0
97,"NJ","Burger King",0,0,0,0,0,"before",1992,2,27.2,4.96,1,0
98,"NJ","KFC",0,0,0,0,0,"before",1992,2,10.5,4.55,1,0
99,"PA","KFC",0,1,0,1,1,"before",1992,2,21,4.98,0,0
100,"PA","Roy Rogers",1,1,0,0,1,"before",1992,2,19.9,5.42,0,0
101,"PA","Roy Rogers",0,0,0,0,1,"before",1992,2,28.2,4.88,0,0
102,"NJ","Burger King",1,0,0,0,0,"before",1992,2,27.3,4.53,1,0
103,"NJ","KFC",0,0,0,0,0,"before",1992,2,20,4.63,1,0
104,"NJ","KFC",0,1,1,0,0,"before",1992,2,21.1,4.47,1,0
105,"PA","Burger King",1,1,0,0,0,"before",1992,2,14.2,5.25,0,0
106,"PA","Wendys",0,1,0,0,1,"before",1992,2,18.4,3.71,0,0
107,"PA","Roy Rogers",0,0,0,1,0,"before",1992,2,11.8,4.62,0,0
108,"PA","KFC",0,0,0,1,1,"before",1992,2,12.3,4.63,0,0
